name	bin_id	collection_id	profile_db_path	contigs_db_path
JFNC01	JFNC01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNM01	JFNM01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFOC01	JFOC01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
EQPAC1	EQPAC1	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNH01	JFNH01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLT01	JFLT01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMA01	JFMA01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AG_893_K05	AG_893_K05	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLX01	JFLX01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
MIT9302	MIT9302	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFMM01	JFMM01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
AG_404_D14	AG_404_D14	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFNF01	JFNF01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFLL01	JFLL01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
JFOD01	JFOD01	Genomes	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-MERGED/PROFILE.db	/vortexfs1/omics/env-bio/collaboration/Prochlorococcus-metapangenome/databases/Prochlorococcus-CONTIGS.db
