name	bin_id	collection_id	profile_db_path	contigs_db_path
MIT9322	MIT9322	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9321	MIT9321	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MED4	MED4	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9301	MIT9301	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9303	MIT9303	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
SS2	SS2	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
AS9601	AS9601	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9211	MIT9211	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9107	MIT9107	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9123	MIT9123	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9515	MIT9515	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
PAC1	PAC1	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
LG	LG	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
EQPAC1	EQPAC1	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
GP2	GP2	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
CCMP1375	CCMP1375	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
SS35	SS35	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9401	MIT9401	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
NATL2A	NATL2A	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9312	MIT9312	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9313	MIT9313	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9311	MIT9311	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9314	MIT9314	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
SS51	SS51	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9201	MIT9201	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9202	MIT9202	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9116	MIT9116	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9302	MIT9302	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
MIT9215	MIT9215	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
SB	SB	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
NATL1A	NATL1A	Genomes	../databases/Prochlorococcus-MERGED/PROFILE.db	../databases/Prochlorococcus-CONTIGS.db
